REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
QLD1,2020/06/08 11:30:00,5300.18,35.75,TRADE
QLD1,2020/06/08 12:00:00,5377.05,35.06,TRADE
QLD1,2020/06/08 12:30:00,5413,34.17,TRADE
QLD1,2020/06/08 13:00:00,5511.42,36.34,TRADE
QLD1,2020/06/08 13:30:00,5487.18,37.85,TRADE
QLD1,2020/06/08 14:00:00,5501.77,37.88,TRADE
QLD1,2020/06/08 14:30:00,5655.88,39.16,TRADE
QLD1,2020/06/08 15:00:00,5813.31,42.84,TRADE
QLD1,2020/06/08 15:30:00,6025.26,43.58,TRADE
QLD1,2020/06/08 16:00:00,6260.1,52.34,TRADE
QLD1,2020/06/08 16:30:00,6494.99,85.07,TRADE
QLD1,2020/06/08 17:00:00,6877.14,132.72,TRADE
QLD1,2020/06/08 17:30:00,7228.4,187.90,TRADE
QLD1,2020/06/08 18:00:00,7500.09,237.15,TRADE
QLD1,2020/06/08 18:30:00,7488.35,82.99,TRADE
QLD1,2020/06/08 19:00:00,7448.07,80.33,TRADE
QLD1,2020/06/08 19:30:00,7266.33,59.99,TRADE
QLD1,2020/06/08 20:00:00,7174.38,55.92,TRADE
QLD1,2020/06/08 20:30:00,7056.43,55.57,TRADE
QLD1,2020/06/08 21:00:00,6861.44,72.98,TRADE
QLD1,2020/06/08 21:30:00,6663.28,61.06,TRADE
QLD1,2020/06/08 22:00:00,6456.95,51.40,TRADE
QLD1,2020/06/08 22:30:00,6321.93,46.88,TRADE
QLD1,2020/06/08 23:00:00,6172.81,40.81,TRADE
QLD1,2020/06/08 23:30:00,5979.74,42.57,TRADE
QLD1,2020/06/09 00:00:00,5775.64,41.35,TRADE
QLD1,2020/06/09 00:30:00,5559.49,38.31,TRADE
QLD1,2020/06/09 01:00:00,5447.44,42.20,TRADE
QLD1,2020/06/09 01:30:00,5342.28,39.37,TRADE
QLD1,2020/06/09 02:00:00,5229.51,40.49,TRADE
QLD1,2020/06/09 02:30:00,5207.6,37.94,TRADE
QLD1,2020/06/09 03:00:00,5176.86,38.35,TRADE
QLD1,2020/06/09 03:30:00,5156.51,36.42,TRADE
QLD1,2020/06/09 04:00:00,5189.69,37.86,TRADE
QLD1,2020/06/09 04:30:00,5267.47,37.79,TRADE
QLD1,2020/06/09 05:00:00,5376.23,39.89,TRADE
QLD1,2020/06/09 05:30:00,5596.06,43.44,TRADE
QLD1,2020/06/09 06:00:00,5833.23,42.22,TRADE
QLD1,2020/06/09 06:30:00,6246.13,54.75,TRADE
QLD1,2020/06/09 07:00:00,6686.09,100.10,TRADE
QLD1,2020/06/09 07:30:00,7006.3,94.22,TRADE
QLD1,2020/06/09 08:00:00,6941.97,43.74,TRADE
QLD1,2020/06/09 08:30:00,6694.02,37.49,TRADE
QLD1,2020/06/09 09:00:00,6273.29,29.19,TRADE
QLD1,2020/06/09 09:30:00,5935.84,21.44,TRADE
QLD1,2020/06/09 10:00:00,5651.76,3.70,TRADE
QLD1,2020/06/09 10:30:00,5412.71,0.27,TRADE
QLD1,2020/06/09 11:00:00,5228.85,-22.09,TRADE
QLD1,2020/06/09 11:30:00,5161.8,3.28,TRADE
QLD1,2020/06/09 12:00:00,5253.71,14.77,TRADE
QLD1,2020/06/09 12:30:00,5364.82,19.32,TRADE
QLD1,2020/06/09 13:00:00,5434.5,15.86,TRADE
QLD1,2020/06/09 13:30:00,5450.6,19.01,TRADE
QLD1,2020/06/09 14:00:00,5483.15,20.21,TRADE
QLD1,2020/06/09 14:30:00,5530.2,25.78,TRADE
QLD1,2020/06/09 15:00:00,5698.03,25.46,TRADE
QLD1,2020/06/09 15:30:00,5857.88,38.91,TRADE
QLD1,2020/06/09 16:00:00,6147.24,49.80,TRADE
QLD1,2020/06/09 16:30:00,6460.84,47,TRADE
QLD1,2020/06/09 17:00:00,6824.06,78.70,TRADE
QLD1,2020/06/09 17:30:00,7158.87,68.92,TRADE
QLD1,2020/06/09 18:00:00,7412.72,837.33,TRADE
QLD1,2020/06/09 18:30:00,7326.44,46.24,TRADE
QLD1,2020/06/09 19:00:00,7254.53,44.45,TRADE
QLD1,2020/06/09 19:30:00,7106.81,41.55,TRADE
QLD1,2020/06/09 20:00:00,7036.16,52.51,TRADE
QLD1,2020/06/09 20:30:00,6942.86,47.81,TRADE
QLD1,2020/06/09 21:00:00,6709.8,45.08,TRADE
QLD1,2020/06/09 21:30:00,6470.59,46.33,TRADE
QLD1,2020/06/09 22:00:00,6261.81,42.55,TRADE
QLD1,2020/06/09 22:30:00,6134.95,46.01,TRADE
QLD1,2020/06/09 23:00:00,5963.78,40.22,TRADE
QLD1,2020/06/09 23:30:00,5782.03,38.30,TRADE
QLD1,2020/06/10 00:00:00,5565.4,37.86,TRADE
QLD1,2020/06/10 00:30:00,5442.12,38.26,TRADE
QLD1,2020/06/10 01:00:00,5325.6,39.18,TRADE
QLD1,2020/06/10 01:30:00,5244.28,39.49,TRADE
QLD1,2020/06/10 02:00:00,5178.37,38.39,TRADE
QLD1,2020/06/10 02:30:00,5139.2,39.63,TRADE
QLD1,2020/06/10 03:00:00,5139.41,38.74,TRADE
QLD1,2020/06/10 03:30:00,5096.1,38.21,TRADE
QLD1,2020/06/10 04:00:00,5109.93,37.90,TRADE
QLD1,2020/06/10 04:30:00,5166.6,37.81,TRADE
QLD1,2020/06/10 05:00:00,5269.16,35.95,TRADE
QLD1,2020/06/10 05:30:00,5519.43,41.77,TRADE
QLD1,2020/06/10 06:00:00,5738.36,37.47,TRADE
QLD1,2020/06/10 06:30:00,6129.18,45.09,TRADE
QLD1,2020/06/10 07:00:00,6397.89,50.52,TRADE
QLD1,2020/06/10 07:30:00,6719.46,79.15,TRADE
QLD1,2020/06/10 08:00:00,6733.88,61.60,TRADE
QLD1,2020/06/10 08:30:00,6497.28,38.91,TRADE
QLD1,2020/06/10 09:00:00,6302.52,37.15,TRADE
QLD1,2020/06/10 09:30:00,6168.49,46.30,TRADE
QLD1,2020/06/10 10:00:00,5969,22.33,TRADE
QLD1,2020/06/10 10:30:00,5745.39,23.59,TRADE
QLD1,2020/06/10 11:00:00,5653.75,30.70,TRADE
QLD1,2020/06/10 11:30:00,5681,31.14,TRADE
QLD1,2020/06/10 12:00:00,5678.01,37.13,TRADE
QLD1,2020/06/10 12:30:00,5719.48,30.40,TRADE
QLD1,2020/06/10 13:00:00,5749,35.90,TRADE
QLD1,2020/06/10 13:30:00,5785.74,42.79,TRADE
QLD1,2020/06/10 14:00:00,5872.44,47,TRADE
QLD1,2020/06/10 14:30:00,5988.42,47.58,TRADE
QLD1,2020/06/10 15:00:00,6067.03,47.75,TRADE
QLD1,2020/06/10 15:30:00,6169.11,53.73,TRADE
QLD1,2020/06/10 16:00:00,6403.25,62.61,TRADE
QLD1,2020/06/10 16:30:00,6564.44,45.82,TRADE
QLD1,2020/06/10 17:00:00,6841.24,46.90,TRADE
QLD1,2020/06/10 17:30:00,7146.19,59.56,TRADE
QLD1,2020/06/10 18:00:00,7385.57,43.22,TRADE
QLD1,2020/06/10 18:30:00,7345.45,38.72,TRADE
QLD1,2020/06/10 19:00:00,7255.89,46.66,TRADE
QLD1,2020/06/10 19:30:00,7125.72,43.50,TRADE
QLD1,2020/06/10 20:00:00,6968.85,46.28,TRADE
QLD1,2020/06/10 20:30:00,6853.62,50.99,TRADE
QLD1,2020/06/10 21:00:00,6653.65,53.97,TRADE
QLD1,2020/06/10 21:30:00,6470.54,45.74,TRADE
QLD1,2020/06/10 22:00:00,6271.76,44.70,TRADE
QLD1,2020/06/10 22:30:00,6157.73,46.69,TRADE
QLD1,2020/06/10 23:00:00,6028.34,44.22,TRADE
QLD1,2020/06/10 23:30:00,5828.85,40.51,TRADE
QLD1,2020/06/11 00:00:00,5596.12,39.67,TRADE
QLD1,2020/06/11 00:30:00,5442.08,45.72,TRADE
QLD1,2020/06/11 01:00:00,5294.78,45.79,TRADE
QLD1,2020/06/11 01:30:00,5217.97,46.88,TRADE
QLD1,2020/06/11 02:00:00,5150.55,46.07,TRADE
QLD1,2020/06/11 02:30:00,5060.3,42.11,TRADE
QLD1,2020/06/11 03:00:00,5056.48,42.56,TRADE
QLD1,2020/06/11 03:30:00,5059.97,41.61,TRADE
QLD1,2020/06/11 04:00:00,5090.94,38.51,TRADE
QLD1,2020/06/11 04:30:00,5173.92,39.19,TRADE
QLD1,2020/06/11 05:00:00,5277.3,39.71,TRADE
QLD1,2020/06/11 05:30:00,5482.92,43.83,TRADE
QLD1,2020/06/11 06:00:00,5661.16,42.76,TRADE
QLD1,2020/06/11 06:30:00,6026.18,42.53,TRADE
QLD1,2020/06/11 07:00:00,6307.57,37.84,TRADE
QLD1,2020/06/11 07:30:00,6553.97,56,TRADE
QLD1,2020/06/11 08:00:00,6530.47,50.05,TRADE
QLD1,2020/06/11 08:30:00,6331.87,36.99,TRADE
QLD1,2020/06/11 09:00:00,6088.27,28.25,TRADE
QLD1,2020/06/11 09:30:00,5901.44,30.51,TRADE
QLD1,2020/06/11 10:00:00,5760.99,22.69,TRADE
QLD1,2020/06/11 10:30:00,5596.53,19.52,TRADE
QLD1,2020/06/11 11:00:00,5483.13,3.43,TRADE
QLD1,2020/06/11 11:30:00,5377.26,0.01,TRADE
QLD1,2020/06/11 12:00:00,5325.84,3.06,TRADE
QLD1,2020/06/11 12:30:00,5324.22,-1.61,TRADE
QLD1,2020/06/11 13:00:00,5391.38,14.02,TRADE
QLD1,2020/06/11 13:30:00,5462.48,22.83,TRADE
QLD1,2020/06/11 14:00:00,5643.25,30.20,TRADE
QLD1,2020/06/11 14:30:00,5802.07,33.02,TRADE
QLD1,2020/06/11 15:00:00,5930.51,32.46,TRADE
QLD1,2020/06/11 15:30:00,6132.11,29.72,TRADE
QLD1,2020/06/11 16:00:00,6335.89,38.53,TRADE
QLD1,2020/06/11 16:30:00,6531.87,40.06,TRADE
QLD1,2020/06/11 17:00:00,6781.82,67.62,TRADE
QLD1,2020/06/11 17:30:00,7078.54,60.58,TRADE
QLD1,2020/06/11 18:00:00,7298.75,102.99,TRADE
QLD1,2020/06/11 18:30:00,7267.54,59.72,TRADE
QLD1,2020/06/11 19:00:00,7209.78,51.42,TRADE
QLD1,2020/06/11 19:30:00,6982.87,46.96,TRADE
QLD1,2020/06/11 20:00:00,6909.39,47.26,TRADE
QLD1,2020/06/11 20:30:00,6828.26,41.26,TRADE
QLD1,2020/06/11 21:00:00,6600.87,38.76,TRADE
QLD1,2020/06/11 21:30:00,6407.55,40.71,TRADE
QLD1,2020/06/11 22:00:00,6214.53,37.93,TRADE
QLD1,2020/06/11 22:30:00,6098.88,37.97,TRADE
QLD1,2020/06/11 23:00:00,5975.73,36.93,TRADE
QLD1,2020/06/11 23:30:00,5762.59,34.68,TRADE
QLD1,2020/06/12 00:00:00,5545.23,35.70,TRADE
QLD1,2020/06/12 00:30:00,5414.38,36.65,TRADE
QLD1,2020/06/12 01:00:00,5276.76,37.28,TRADE
QLD1,2020/06/12 01:30:00,5192.18,36.38,TRADE
QLD1,2020/06/12 02:00:00,5146.68,32.19,TRADE
QLD1,2020/06/12 02:30:00,5121.66,28.62,TRADE
QLD1,2020/06/12 03:00:00,5075.76,23.48,TRADE
QLD1,2020/06/12 03:30:00,5087.39,25.95,TRADE
QLD1,2020/06/12 04:00:00,5088.18,28.17,TRADE
QLD1,2020/06/12 04:30:00,5161.86,28.60,TRADE
QLD1,2020/06/12 05:00:00,5264.72,30.06,TRADE
QLD1,2020/06/12 05:30:00,5460.33,31.57,TRADE
QLD1,2020/06/12 06:00:00,5664.14,31.68,TRADE
QLD1,2020/06/12 06:30:00,6042.15,34.29,TRADE
QLD1,2020/06/12 07:00:00,6358.85,38.20,TRADE
QLD1,2020/06/12 07:30:00,6612.69,37.77,TRADE
QLD1,2020/06/12 08:00:00,6499.75,32.50,TRADE
QLD1,2020/06/12 08:30:00,6246.35,18.35,TRADE
QLD1,2020/06/12 09:00:00,5983.94,27.20,TRADE
QLD1,2020/06/12 09:30:00,5781.06,20.67,TRADE
QLD1,2020/06/12 10:00:00,5561.44,19.09,TRADE
QLD1,2020/06/12 10:30:00,5404.76,13.92,TRADE
QLD1,2020/06/12 11:00:00,5260.93,17,TRADE
QLD1,2020/06/12 11:30:00,5160.6,9.86,TRADE
QLD1,2020/06/12 12:00:00,5183.14,11.57,TRADE
QLD1,2020/06/12 12:30:00,5162.07,-22.52,TRADE
QLD1,2020/06/12 13:00:00,5246.34,1.09,TRADE
QLD1,2020/06/12 13:30:00,5271.18,2.71,TRADE
QLD1,2020/06/12 14:00:00,5325.81,14.94,TRADE
QLD1,2020/06/12 14:30:00,5533.35,24.41,TRADE
QLD1,2020/06/12 15:00:00,5757.16,29.82,TRADE
QLD1,2020/06/12 15:30:00,5908.54,29.18,TRADE
QLD1,2020/06/12 16:00:00,6181.38,41.21,TRADE
QLD1,2020/06/12 16:30:00,6415.12,32.44,TRADE
QLD1,2020/06/12 17:00:00,6686.01,41.95,TRADE
QLD1,2020/06/12 17:30:00,6926.74,46.37,TRADE
QLD1,2020/06/12 18:00:00,7088.08,51.94,TRADE
QLD1,2020/06/12 18:30:00,6989.83,43.10,TRADE
QLD1,2020/06/12 19:00:00,6944.44,39.80,TRADE
QLD1,2020/06/12 19:30:00,6766.63,37.51,TRADE
QLD1,2020/06/12 20:00:00,6696.15,36.29,TRADE
QLD1,2020/06/12 20:30:00,6628.47,34.55,TRADE
QLD1,2020/06/12 21:00:00,6466.89,31.85,TRADE
QLD1,2020/06/12 21:30:00,6342.91,29.47,TRADE
QLD1,2020/06/12 22:00:00,6190.73,29.68,TRADE
QLD1,2020/06/12 22:30:00,6117.53,31.62,TRADE
QLD1,2020/06/12 23:00:00,6038.88,29.33,TRADE
QLD1,2020/06/12 23:30:00,5850.53,30.27,TRADE
QLD1,2020/06/13 00:00:00,5641.27,31.61,TRADE
QLD1,2020/06/13 00:30:00,5449.51,34.80,TRADE
QLD1,2020/06/13 01:00:00,5312.44,31.13,TRADE
QLD1,2020/06/13 01:30:00,5192.81,31.87,TRADE
QLD1,2020/06/13 02:00:00,5103.27,25.76,TRADE
QLD1,2020/06/13 02:30:00,5065.79,24.72,TRADE
QLD1,2020/06/13 03:00:00,5021.57,20.56,TRADE
QLD1,2020/06/13 03:30:00,5059.68,23.35,TRADE
QLD1,2020/06/13 04:00:00,5025.82,23.05,TRADE
QLD1,2020/06/13 04:30:00,5032.58,16.12,TRADE
QLD1,2020/06/13 05:00:00,5124.45,21.58,TRADE
QLD1,2020/06/13 05:30:00,5195.64,27.37,TRADE
QLD1,2020/06/13 06:00:00,5279.89,27.03,TRADE
QLD1,2020/06/13 06:30:00,5390.96,27.05,TRADE
QLD1,2020/06/13 07:00:00,5552.27,28.19,TRADE
QLD1,2020/06/13 07:30:00,5697.37,30.18,TRADE
QLD1,2020/06/13 08:00:00,5718.66,31.74,TRADE
QLD1,2020/06/13 08:30:00,5624.48,30.23,TRADE
QLD1,2020/06/13 09:00:00,5574.82,30.68,TRADE
QLD1,2020/06/13 09:30:00,5424.95,31.01,TRADE
QLD1,2020/06/13 10:00:00,5339.93,25.16,TRADE
QLD1,2020/06/13 10:30:00,5306.89,25.41,TRADE
QLD1,2020/06/13 11:00:00,5170.65,18.24,TRADE
QLD1,2020/06/13 11:30:00,5179.04,23.14,TRADE
QLD1,2020/06/13 12:00:00,5205.32,25.09,TRADE
QLD1,2020/06/13 12:30:00,5210.89,28.06,TRADE
QLD1,2020/06/13 13:00:00,5305.29,30.38,TRADE
QLD1,2020/06/13 13:30:00,5386.67,30.63,TRADE
QLD1,2020/06/13 14:00:00,5493.55,32.40,TRADE
QLD1,2020/06/13 14:30:00,5555.68,30.80,TRADE
QLD1,2020/06/13 15:00:00,5638.43,31.11,TRADE
QLD1,2020/06/13 15:30:00,5713.56,31.12,TRADE
QLD1,2020/06/13 16:00:00,5905.62,33.06,TRADE
QLD1,2020/06/13 16:30:00,6028.05,30.79,TRADE
QLD1,2020/06/13 17:00:00,6288.05,36.63,TRADE
QLD1,2020/06/13 17:30:00,6572,37.53,TRADE
QLD1,2020/06/13 18:00:00,6773.99,41.95,TRADE
QLD1,2020/06/13 18:30:00,6682.73,36.74,TRADE
QLD1,2020/06/13 19:00:00,6625.48,34.51,TRADE
QLD1,2020/06/13 19:30:00,6560.58,33.77,TRADE
QLD1,2020/06/13 20:00:00,6470.44,33,TRADE
QLD1,2020/06/13 20:30:00,6369.73,32.06,TRADE
QLD1,2020/06/13 21:00:00,6218.8,30.90,TRADE
QLD1,2020/06/13 21:30:00,6104.22,31.33,TRADE
QLD1,2020/06/13 22:00:00,5984.88,28.03,TRADE
QLD1,2020/06/13 22:30:00,5927.22,29.26,TRADE
QLD1,2020/06/13 23:00:00,5837.39,26.89,TRADE
QLD1,2020/06/13 23:30:00,5676.55,26.91,TRADE
QLD1,2020/06/14 00:00:00,5447.58,25.86,TRADE
QLD1,2020/06/14 00:30:00,5342.79,24.65,TRADE
QLD1,2020/06/14 01:00:00,5230.66,25.58,TRADE
QLD1,2020/06/14 01:30:00,5098.18,22.42,TRADE
QLD1,2020/06/14 02:00:00,5021.1,19.84,TRADE
QLD1,2020/06/14 02:30:00,4983.58,16.73,TRADE
QLD1,2020/06/14 03:00:00,4926.44,11.34,TRADE
QLD1,2020/06/14 03:30:00,4911.11,6.40,TRADE
QLD1,2020/06/14 04:00:00,4930.37,0,TRADE
QLD1,2020/06/14 04:30:00,4884.4,0,TRADE
QLD1,2020/06/14 05:00:00,4840.29,13.59,TRADE
QLD1,2020/06/14 05:30:00,4918.36,22.47,TRADE
QLD1,2020/06/14 06:00:00,4991.57,16.75,TRADE
QLD1,2020/06/14 06:30:00,5119.76,20.93,TRADE
QLD1,2020/06/14 07:00:00,5197.98,23.13,TRADE
QLD1,2020/06/14 07:30:00,5343.13,26.34,TRADE
QLD1,2020/06/14 08:00:00,5471.65,26.43,TRADE
QLD1,2020/06/14 08:30:00,5626.92,31.13,TRADE
QLD1,2020/06/14 09:00:00,5642.23,29.92,TRADE
QLD1,2020/06/14 09:30:00,5612.93,33.06,TRADE
QLD1,2020/06/14 10:00:00,5687.11,32.85,TRADE
QLD1,2020/06/14 10:30:00,5760.92,30.57,TRADE
QLD1,2020/06/14 11:00:00,5860.41,29.52,TRADE
QLD1,2020/06/14 11:30:00,5839.36,27.96,TRADE
QLD1,2020/06/14 12:00:00,5823.65,16.21,TRADE
QLD1,2020/06/14 12:30:00,5935.39,30.05,TRADE
QLD1,2020/06/14 13:00:00,5996.64,31.83,TRADE
QLD1,2020/06/14 13:30:00,5977.6,30.66,TRADE
QLD1,2020/06/14 14:00:00,5926.52,30.77,TRADE
QLD1,2020/06/14 14:30:00,5963.47,36.25,TRADE
QLD1,2020/06/14 15:00:00,6002.44,35.62,TRADE
QLD1,2020/06/14 15:30:00,6084.27,35.99,TRADE
QLD1,2020/06/14 16:00:00,6240.43,36.11,TRADE
QLD1,2020/06/14 16:30:00,6349.32,31.46,TRADE
QLD1,2020/06/14 17:00:00,6559.67,41.14,TRADE
QLD1,2020/06/14 17:30:00,6827.52,49.26,TRADE
QLD1,2020/06/14 18:00:00,7002.81,86.40,TRADE
QLD1,2020/06/14 18:30:00,6954.34,46.75,TRADE
QLD1,2020/06/14 19:00:00,6864.93,39.02,TRADE
QLD1,2020/06/14 19:30:00,6759.76,37.32,TRADE
QLD1,2020/06/14 20:00:00,6659.06,36.38,TRADE
QLD1,2020/06/14 20:30:00,6497.32,35.06,TRADE
QLD1,2020/06/14 21:00:00,6300.33,33.58,TRADE
QLD1,2020/06/14 21:30:00,6145.39,32.80,TRADE
QLD1,2020/06/14 22:00:00,5997.09,31.56,TRADE
QLD1,2020/06/14 22:30:00,5913.3,33.72,TRADE
QLD1,2020/06/14 23:00:00,5815.78,30.21,TRADE
QLD1,2020/06/14 23:30:00,5639.73,27.38,TRADE
QLD1,2020/06/15 00:00:00,5424.65,26.93,TRADE
QLD1,2020/06/15 00:30:00,5317.73,26.65,TRADE
QLD1,2020/06/15 01:00:00,5164.51,25.77,TRADE
QLD1,2020/06/15 01:30:00,5071.03,21.89,TRADE
QLD1,2020/06/15 02:00:00,4961.99,21.68,TRADE
QLD1,2020/06/15 02:30:00,4914.5,11.17,TRADE
QLD1,2020/06/15 03:00:00,4922.17,11.07,TRADE
QLD1,2020/06/15 03:30:00,4911.28,8.24,TRADE
QLD1,2020/06/15 04:00:00,4931.21,1.69,TRADE
QLD1,2020/06/15 04:30:00,5059.3,11.09,TRADE
QLD1,2020/06/15 05:00:00,5178.05,21.74,TRADE
QLD1,2020/06/15 05:30:00,5392.64,22.74,TRADE
QLD1,2020/06/15 06:00:00,5542.34,17.31,TRADE
QLD1,2020/06/15 06:30:00,5902.25,30.73,TRADE
QLD1,2020/06/15 07:00:00,6246.65,34.49,TRADE
QLD1,2020/06/15 07:30:00,6530.96,36.43,TRADE
QLD1,2020/06/15 08:00:00,6493.24,37.75,TRADE
QLD1,2020/06/15 08:30:00,6272.73,35.53,TRADE
QLD1,2020/06/15 09:00:00,5997.51,31.03,TRADE
QLD1,2020/06/15 09:30:00,5824.17,31.52,TRADE
QLD1,2020/06/15 10:00:00,5624.23,30.94,TRADE
QLD1,2020/06/15 10:30:00,5544.08,31.05,TRADE
QLD1,2020/06/15 11:00:00,5458.15,28.79,TRADE
QLD1,2020/06/15 11:30:00,5358.97,26.10,TRADE
QLD1,2020/06/15 12:00:00,5274.87,26.03,TRADE
QLD1,2020/06/15 12:30:00,5288.61,25.98,TRADE
QLD1,2020/06/15 13:00:00,5413.7,26.20,TRADE
QLD1,2020/06/15 13:30:00,5519.04,26.89,TRADE
QLD1,2020/06/15 14:00:00,5579.52,27.61,TRADE
QLD1,2020/06/15 14:30:00,5746.2,28.71,TRADE
QLD1,2020/06/15 15:00:00,5868.76,28.97,TRADE
QLD1,2020/06/15 15:30:00,6033.05,28.85,TRADE
QLD1,2020/06/15 16:00:00,6311.87,30.85,TRADE
QLD1,2020/06/15 16:30:00,6540.84,31.21,TRADE
QLD1,2020/06/15 17:00:00,6821.6,35.15,TRADE
QLD1,2020/06/15 17:30:00,7115.64,41.79,TRADE
QLD1,2020/06/15 18:00:00,7386.97,46.38,TRADE
QLD1,2020/06/15 18:30:00,7338.47,39.25,TRADE
QLD1,2020/06/15 19:00:00,7264.61,36.81,TRADE
QLD1,2020/06/15 19:30:00,7056.55,35.79,TRADE
QLD1,2020/06/15 20:00:00,6855.85,35.91,TRADE
QLD1,2020/06/15 20:30:00,6750.26,34.80,TRADE
QLD1,2020/06/15 21:00:00,6552.72,32.54,TRADE
QLD1,2020/06/15 21:30:00,6357.95,32.85,TRADE
QLD1,2020/06/15 22:00:00,6209.28,30.94,TRADE
QLD1,2020/06/15 22:30:00,6072.76,33.49,TRADE
QLD1,2020/06/15 23:00:00,5941.65,30.65,TRADE
