REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
QLD1,2020/06/15 23:30:00,5723.22,31.53,TRADE
QLD1,2020/06/16 00:00:00,5575.34,30.64,TRADE
QLD1,2020/06/16 00:30:00,5472.71,33.27,TRADE
QLD1,2020/06/16 01:00:00,5305.33,31.12,TRADE
QLD1,2020/06/16 01:30:00,5206.44,27.92,TRADE
QLD1,2020/06/16 02:00:00,5179.39,26.83,TRADE
QLD1,2020/06/16 02:30:00,5089.05,23.39,TRADE
QLD1,2020/06/16 03:00:00,5088.52,16,TRADE
QLD1,2020/06/16 03:30:00,5090.28,18.41,TRADE
QLD1,2020/06/16 04:00:00,5069.49,19.55,TRADE
QLD1,2020/06/16 04:30:00,5142.72,25.96,TRADE
QLD1,2020/06/16 05:00:00,5238.02,26.49,TRADE
QLD1,2020/06/16 05:30:00,5424.03,29.88,TRADE
QLD1,2020/06/16 06:00:00,5635.07,29.12,TRADE
QLD1,2020/06/16 06:30:00,6004.11,35.07,TRADE
QLD1,2020/06/16 07:00:00,6322.12,37.52,TRADE
QLD1,2020/06/16 07:30:00,6588.42,37.47,TRADE
QLD1,2020/06/16 08:00:00,6553.82,36.16,TRADE
QLD1,2020/06/16 08:30:00,6355.13,32.41,TRADE
QLD1,2020/06/16 09:00:00,6161.84,28.92,TRADE
QLD1,2020/06/16 09:30:00,5897.8,25.47,TRADE
QLD1,2020/06/16 10:00:00,5737.76,24.11,TRADE
QLD1,2020/06/16 10:30:00,5700.58,25.45,TRADE
QLD1,2020/06/16 11:00:00,5623.75,25.44,TRADE
QLD1,2020/06/16 11:30:00,5646.77,26.01,TRADE
QLD1,2020/06/16 12:00:00,5679.74,26.60,TRADE
QLD1,2020/06/16 12:30:00,5684.92,25.70,TRADE
QLD1,2020/06/16 13:00:00,5757.75,27.28,TRADE
QLD1,2020/06/16 13:30:00,5792.32,28.02,TRADE
QLD1,2020/06/16 14:00:00,5754.21,28.19,TRADE
QLD1,2020/06/16 14:30:00,5802.35,28.59,TRADE
QLD1,2020/06/16 15:00:00,5925.35,28.70,TRADE
QLD1,2020/06/16 15:30:00,6030.73,32.93,TRADE
QLD1,2020/06/16 16:00:00,6323.9,36.41,TRADE
QLD1,2020/06/16 16:30:00,6501.21,33.46,TRADE
QLD1,2020/06/16 17:00:00,6801.41,35.82,TRADE
QLD1,2020/06/16 17:30:00,7093.92,40.79,TRADE
QLD1,2020/06/16 18:00:00,7362.36,126.42,TRADE
QLD1,2020/06/16 18:30:00,7318.96,50.01,TRADE
QLD1,2020/06/16 19:00:00,7270.38,46.08,TRADE
QLD1,2020/06/16 19:30:00,7054.24,39.73,TRADE
QLD1,2020/06/16 20:00:00,6927,37.20,TRADE
QLD1,2020/06/16 20:30:00,6813.55,36.58,TRADE
QLD1,2020/06/16 21:00:00,6614.7,34.35,TRADE
QLD1,2020/06/16 21:30:00,6450.44,32.67,TRADE
QLD1,2020/06/16 22:00:00,6238.82,31.34,TRADE
QLD1,2020/06/16 22:30:00,6110.36,33.43,TRADE
QLD1,2020/06/16 23:00:00,5966.74,30.50,TRADE
QLD1,2020/06/16 23:30:00,5804.82,29.38,TRADE
QLD1,2020/06/17 00:00:00,5558.82,27.75,TRADE
QLD1,2020/06/17 00:30:00,5447.29,31.82,TRADE
QLD1,2020/06/17 01:00:00,5285.66,31.98,TRADE
QLD1,2020/06/17 01:30:00,5194.25,31.19,TRADE
QLD1,2020/06/17 02:00:00,5166.27,30.99,TRADE
QLD1,2020/06/17 02:30:00,5135.66,30.27,TRADE
QLD1,2020/06/17 03:00:00,5099.29,30.58,TRADE
QLD1,2020/06/17 03:30:00,5065.32,29.95,TRADE
QLD1,2020/06/17 04:00:00,5060.19,30.15,TRADE
QLD1,2020/06/17 04:30:00,5142.72,29.90,TRADE
QLD1,2020/06/17 05:00:00,5198.34,29.59,TRADE
QLD1,2020/06/17 05:30:00,5433.02,31.09,TRADE
QLD1,2020/06/17 06:00:00,5649.61,36.92,TRADE
QLD1,2020/06/17 06:30:00,6063.85,44.57,TRADE
QLD1,2020/06/17 07:00:00,6353.75,40.60,TRADE
QLD1,2020/06/17 07:30:00,6616.11,43.79,TRADE
QLD1,2020/06/17 08:00:00,6538.21,34.86,TRADE
QLD1,2020/06/17 08:30:00,6246.18,17.87,TRADE
QLD1,2020/06/17 09:00:00,5931.32,10.44,TRADE
QLD1,2020/06/17 09:30:00,5692.23,13.66,TRADE
QLD1,2020/06/17 10:00:00,5465.44,12.14,TRADE
QLD1,2020/06/17 10:30:00,5313.62,12.99,TRADE
QLD1,2020/06/17 11:00:00,5278.24,20.83,TRADE
QLD1,2020/06/17 11:30:00,5298.4,23.67,TRADE
QLD1,2020/06/17 12:00:00,5309.31,29.55,TRADE
QLD1,2020/06/17 12:30:00,5297.22,32.19,TRADE
QLD1,2020/06/17 13:00:00,5285.92,32.86,TRADE
QLD1,2020/06/17 13:30:00,5319.46,36.44,TRADE
QLD1,2020/06/17 14:00:00,5390.46,37.85,TRADE
QLD1,2020/06/17 14:30:00,5480.16,36.86,TRADE
QLD1,2020/06/17 15:00:00,5642.95,37.83,TRADE
QLD1,2020/06/17 15:30:00,5861.11,39.64,TRADE
QLD1,2020/06/17 16:00:00,6151.27,45.80,TRADE
QLD1,2020/06/17 16:30:00,6394.88,44.82,TRADE
QLD1,2020/06/17 17:00:00,6720.27,42.33,TRADE
QLD1,2020/06/17 17:30:00,6968.54,96.48,TRADE
QLD1,2020/06/17 18:00:00,7217.41,123.21,TRADE
QLD1,2020/06/17 18:30:00,7191.97,52.89,TRADE
QLD1,2020/06/17 19:00:00,7199.29,43.10,TRADE
QLD1,2020/06/17 19:30:00,7085.42,39.59,TRADE
QLD1,2020/06/17 20:00:00,6975.71,37.89,TRADE
QLD1,2020/06/17 20:30:00,6850.76,36.45,TRADE
QLD1,2020/06/17 21:00:00,6662.81,38.47,TRADE
QLD1,2020/06/17 21:30:00,6453.38,37.08,TRADE
QLD1,2020/06/17 22:00:00,6219.71,32.95,TRADE
QLD1,2020/06/17 22:30:00,6072.43,35.69,TRADE
QLD1,2020/06/17 23:00:00,5922.82,32.44,TRADE
QLD1,2020/06/17 23:30:00,5737.6,33.01,TRADE
QLD1,2020/06/18 00:00:00,5546.11,32.79,TRADE
QLD1,2020/06/18 00:30:00,5336.98,32.02,TRADE
QLD1,2020/06/18 01:00:00,5193.4,31.63,TRADE
QLD1,2020/06/18 01:30:00,5125.4,30.25,TRADE
QLD1,2020/06/18 02:00:00,5052.11,27.03,TRADE
QLD1,2020/06/18 02:30:00,5050.41,26.04,TRADE
QLD1,2020/06/18 03:00:00,5019.3,25.50,TRADE
QLD1,2020/06/18 03:30:00,5019.92,23.84,TRADE
QLD1,2020/06/18 04:00:00,5041.36,23.61,TRADE
QLD1,2020/06/18 04:30:00,5089.47,22.89,TRADE
QLD1,2020/06/18 05:00:00,5174.68,25.85,TRADE
QLD1,2020/06/18 05:30:00,5394.08,25.70,TRADE
QLD1,2020/06/18 06:00:00,5584.22,25.40,TRADE
QLD1,2020/06/18 06:30:00,5963.16,37.38,TRADE
QLD1,2020/06/18 07:00:00,6334.05,36.95,TRADE
QLD1,2020/06/18 07:30:00,6613.55,36.79,TRADE
QLD1,2020/06/18 08:00:00,6561,34.28,TRADE
QLD1,2020/06/18 08:30:00,6268.56,25.63,TRADE
QLD1,2020/06/18 09:00:00,5941.4,4.40,TRADE
QLD1,2020/06/18 09:30:00,5774.17,24.66,TRADE
QLD1,2020/06/18 10:00:00,5612.92,18.70,TRADE
QLD1,2020/06/18 10:30:00,5419.69,21.90,TRADE
QLD1,2020/06/18 11:00:00,5424.23,22.91,TRADE
QLD1,2020/06/18 11:30:00,5430.68,22.26,TRADE
QLD1,2020/06/18 12:00:00,5487.07,24.01,TRADE
QLD1,2020/06/18 12:30:00,5535.82,29.41,TRADE
QLD1,2020/06/18 13:00:00,5618.99,29.97,TRADE
QLD1,2020/06/18 13:30:00,5775.59,32.43,TRADE
QLD1,2020/06/18 14:00:00,5907.99,26.93,TRADE
QLD1,2020/06/18 14:30:00,5996.68,29.36,TRADE
QLD1,2020/06/18 15:00:00,6085.16,23.84,TRADE
QLD1,2020/06/18 15:30:00,6188.89,29.33,TRADE
QLD1,2020/06/18 16:00:00,6358.26,36.47,TRADE
QLD1,2020/06/18 16:30:00,6503.32,35.34,TRADE
QLD1,2020/06/18 17:00:00,6811.96,46.62,TRADE
QLD1,2020/06/18 17:30:00,7088.85,47.71,TRADE
QLD1,2020/06/18 18:00:00,7272.16,87.43,TRADE
QLD1,2020/06/18 18:30:00,7258.15,49.88,TRADE
QLD1,2020/06/18 19:00:00,7215.79,43.20,TRADE
QLD1,2020/06/18 19:30:00,7060.07,37.68,TRADE
QLD1,2020/06/18 20:00:00,7017.16,38.69,TRADE
QLD1,2020/06/18 20:30:00,6938.44,37.68,TRADE
QLD1,2020/06/18 21:00:00,6685.11,35.37,TRADE
QLD1,2020/06/18 21:30:00,6485.23,33.57,TRADE
QLD1,2020/06/18 22:00:00,6301.62,32.75,TRADE
QLD1,2020/06/18 22:30:00,6150.99,34.12,TRADE
QLD1,2020/06/18 23:00:00,6016.84,30.02,TRADE
QLD1,2020/06/18 23:30:00,5777.91,30.15,TRADE
QLD1,2020/06/19 00:00:00,5541.3,31.14,TRADE
QLD1,2020/06/19 00:30:00,5428.53,30.09,TRADE
QLD1,2020/06/19 01:00:00,5310.69,29.43,TRADE
QLD1,2020/06/19 01:30:00,5198.5,28.59,TRADE
QLD1,2020/06/19 02:00:00,5113.99,30.67,TRADE
QLD1,2020/06/19 02:30:00,5068.95,26.42,TRADE
QLD1,2020/06/19 03:00:00,5066.85,22.24,TRADE
QLD1,2020/06/19 03:30:00,5066.8,16.94,TRADE
QLD1,2020/06/19 04:00:00,5058.98,10.87,TRADE
QLD1,2020/06/19 04:30:00,5151.53,20.15,TRADE
QLD1,2020/06/19 05:00:00,5257.79,24.06,TRADE
QLD1,2020/06/19 05:30:00,5469.78,27.33,TRADE
QLD1,2020/06/19 06:00:00,5656.44,25.82,TRADE
QLD1,2020/06/19 06:30:00,5995.89,36.84,TRADE
QLD1,2020/06/19 07:00:00,6359.2,36.54,TRADE
QLD1,2020/06/19 07:30:00,6666.83,38.16,TRADE
QLD1,2020/06/19 08:00:00,6653.88,36.43,TRADE
QLD1,2020/06/19 08:30:00,6366.11,4.17,TRADE
QLD1,2020/06/19 09:00:00,6118.1,16.32,TRADE
QLD1,2020/06/19 09:30:00,5843.41,3.78,TRADE
QLD1,2020/06/19 10:00:00,5654.8,-7.78,TRADE
QLD1,2020/06/19 10:30:00,5585.54,0,TRADE
QLD1,2020/06/19 11:00:00,5478.5,-1.78,TRADE
QLD1,2020/06/19 11:30:00,5499.02,14.59,TRADE
QLD1,2020/06/19 12:00:00,5433.98,0,TRADE
QLD1,2020/06/19 12:30:00,5444.98,0.99,TRADE
QLD1,2020/06/19 13:00:00,5562.96,3.14,TRADE
QLD1,2020/06/19 13:30:00,5514.73,3.92,TRADE
QLD1,2020/06/19 14:00:00,5567.69,19.76,TRADE
QLD1,2020/06/19 14:30:00,5674.22,20.57,TRADE
QLD1,2020/06/19 15:00:00,5836.99,9.82,TRADE
QLD1,2020/06/19 15:30:00,5972.85,23.69,TRADE
QLD1,2020/06/19 16:00:00,6181.57,12.05,TRADE
QLD1,2020/06/19 16:30:00,6416.05,28.62,TRADE
QLD1,2020/06/19 17:00:00,6701.94,34.60,TRADE
QLD1,2020/06/19 17:30:00,6988.15,38.50,TRADE
QLD1,2020/06/19 18:00:00,7146.85,48.83,TRADE
QLD1,2020/06/19 18:30:00,7105.6,38.09,TRADE
QLD1,2020/06/19 19:00:00,7079.11,36.44,TRADE
QLD1,2020/06/19 19:30:00,6930.23,36.60,TRADE
QLD1,2020/06/19 20:00:00,6820.27,36.04,TRADE
QLD1,2020/06/19 20:30:00,6750.24,36.42,TRADE
QLD1,2020/06/19 21:00:00,6579.95,34.12,TRADE
QLD1,2020/06/19 21:30:00,6412.38,34.20,TRADE
QLD1,2020/06/19 22:00:00,6241.78,31.75,TRADE
QLD1,2020/06/19 22:30:00,6144.28,32.74,TRADE
QLD1,2020/06/19 23:00:00,6056.82,31.52,TRADE
QLD1,2020/06/19 23:30:00,5867.14,29.82,TRADE
QLD1,2020/06/20 00:00:00,5667.5,29.17,TRADE
QLD1,2020/06/20 00:30:00,5438.05,29.30,TRADE
QLD1,2020/06/20 01:00:00,5311.28,27.85,TRADE
QLD1,2020/06/20 01:30:00,5202.8,29.70,TRADE
QLD1,2020/06/20 02:00:00,5091.23,29.67,TRADE
QLD1,2020/06/20 02:30:00,5028.62,30.97,TRADE
QLD1,2020/06/20 03:00:00,5028.7,29.97,TRADE
QLD1,2020/06/20 03:30:00,5027.21,28.50,TRADE
QLD1,2020/06/20 04:00:00,5014.89,28.01,TRADE
QLD1,2020/06/20 04:30:00,5032.17,27.97,TRADE
QLD1,2020/06/20 05:00:00,5069.6,28.45,TRADE
QLD1,2020/06/20 05:30:00,5169.03,29.67,TRADE
QLD1,2020/06/20 06:00:00,5195.77,26.92,TRADE
QLD1,2020/06/20 06:30:00,5388.79,29.42,TRADE
QLD1,2020/06/20 07:00:00,5526.4,24.24,TRADE
QLD1,2020/06/20 07:30:00,5753.41,29.61,TRADE
QLD1,2020/06/20 08:00:00,5810.55,36.19,TRADE
QLD1,2020/06/20 08:30:00,5868.11,29.32,TRADE
QLD1,2020/06/20 09:00:00,5859.51,17.52,TRADE
QLD1,2020/06/20 09:30:00,5839,19.71,TRADE
QLD1,2020/06/20 10:00:00,5733.36,11.09,TRADE
QLD1,2020/06/20 10:30:00,5640.67,4.14,TRADE
QLD1,2020/06/20 11:00:00,5531.72,21.83,TRADE
QLD1,2020/06/20 11:30:00,5419.66,18.04,TRADE
QLD1,2020/06/20 12:00:00,5387.26,16.70,TRADE
QLD1,2020/06/20 12:30:00,5347.29,16.21,TRADE
QLD1,2020/06/20 13:00:00,5340.54,16.60,TRADE
QLD1,2020/06/20 13:30:00,5316.33,23.07,TRADE
QLD1,2020/06/20 14:00:00,5397.35,2.30,TRADE
QLD1,2020/06/20 14:30:00,5485.88,26.54,TRADE
QLD1,2020/06/20 15:00:00,5622.56,30.56,TRADE
QLD1,2020/06/20 15:30:00,5769.02,32.57,TRADE
QLD1,2020/06/20 16:00:00,5923.03,35.03,TRADE
QLD1,2020/06/20 16:30:00,6131.81,35.51,TRADE
QLD1,2020/06/20 17:00:00,6404.01,37.18,TRADE
QLD1,2020/06/20 17:30:00,6721.7,44.16,TRADE
QLD1,2020/06/20 18:00:00,6929.59,48.36,TRADE
QLD1,2020/06/20 18:30:00,6885.11,37.52,TRADE
QLD1,2020/06/20 19:00:00,6816.48,35.66,TRADE
QLD1,2020/06/20 19:30:00,6688.39,36.13,TRADE
QLD1,2020/06/20 20:00:00,6614.78,34.83,TRADE
QLD1,2020/06/20 20:30:00,6526.57,32.89,TRADE
QLD1,2020/06/20 21:00:00,6389.39,31.11,TRADE
QLD1,2020/06/20 21:30:00,6213.64,31.42,TRADE
QLD1,2020/06/20 22:00:00,6096.27,31.08,TRADE
QLD1,2020/06/20 22:30:00,6025.3,33.11,TRADE
QLD1,2020/06/20 23:00:00,5938.24,29.85,TRADE
QLD1,2020/06/20 23:30:00,5773.55,29.10,TRADE
QLD1,2020/06/21 00:00:00,5566.06,28.56,TRADE
QLD1,2020/06/21 00:30:00,5385,29.31,TRADE
QLD1,2020/06/21 01:00:00,5242.22,29.52,TRADE
QLD1,2020/06/21 01:30:00,5155.72,29.08,TRADE
QLD1,2020/06/21 02:00:00,5085.03,26.34,TRADE
QLD1,2020/06/21 02:30:00,4993.2,26.22,TRADE
QLD1,2020/06/21 03:00:00,4926.82,12.60,TRADE
QLD1,2020/06/21 03:30:00,4931.59,9.11,TRADE
QLD1,2020/06/21 04:00:00,4940.71,19.55,TRADE
QLD1,2020/06/21 04:30:00,4963.62,19.55,TRADE
QLD1,2020/06/21 05:00:00,4950,17.78,TRADE
QLD1,2020/06/21 05:30:00,5010.37,21.24,TRADE
QLD1,2020/06/21 06:00:00,5070.91,23.92,TRADE
QLD1,2020/06/21 06:30:00,5168.01,25.73,TRADE
QLD1,2020/06/21 07:00:00,5285.73,27.29,TRADE
QLD1,2020/06/21 07:30:00,5405.12,27.18,TRADE
QLD1,2020/06/21 08:00:00,5457.28,26.12,TRADE
QLD1,2020/06/21 08:30:00,5451.79,25.19,TRADE
QLD1,2020/06/21 09:00:00,5446.5,25.77,TRADE
QLD1,2020/06/21 09:30:00,5334.46,25.83,TRADE
QLD1,2020/06/21 10:00:00,5232.92,22.30,TRADE
QLD1,2020/06/21 10:30:00,4990.54,2.62,TRADE
QLD1,2020/06/21 11:00:00,4773.18,16.16,TRADE
QLD1,2020/06/21 11:30:00,4660.12,9.12,TRADE
QLD1,2020/06/21 12:00:00,4703.49,20.81,TRADE
QLD1,2020/06/21 12:30:00,4696.48,18.75,TRADE
QLD1,2020/06/21 13:00:00,4676.16,16.16,TRADE
QLD1,2020/06/21 13:30:00,4714.16,1.96,TRADE
QLD1,2020/06/21 14:00:00,4779.97,23.04,TRADE
QLD1,2020/06/21 14:30:00,4913.48,24.33,TRADE
QLD1,2020/06/21 15:00:00,5110.43,17.17,TRADE
QLD1,2020/06/21 15:30:00,5289.71,28.57,TRADE
QLD1,2020/06/21 16:00:00,5559.75,30.99,TRADE
QLD1,2020/06/21 16:30:00,5861.94,31.86,TRADE
QLD1,2020/06/21 17:00:00,6242.79,36.23,TRADE
QLD1,2020/06/21 17:30:00,6598.42,37.84,TRADE
QLD1,2020/06/21 18:00:00,6892.74,44.23,TRADE
QLD1,2020/06/21 18:30:00,6937.62,43.09,TRADE
QLD1,2020/06/21 19:00:00,6844.16,39.46,TRADE
QLD1,2020/06/21 19:30:00,6681.06,34.96,TRADE
QLD1,2020/06/21 20:00:00,6570.9,35.24,TRADE
QLD1,2020/06/21 20:30:00,6481.95,34.11,TRADE
QLD1,2020/06/21 21:00:00,6325.79,32.82,TRADE
QLD1,2020/06/21 21:30:00,6167.37,29.36,TRADE
QLD1,2020/06/21 22:00:00,6023.71,28.38,TRADE
QLD1,2020/06/21 22:30:00,5939.28,28.52,TRADE
QLD1,2020/06/21 23:00:00,5803.13,28.54,TRADE
QLD1,2020/06/21 23:30:00,5583.44,27.98,TRADE
QLD1,2020/06/22 00:00:00,5369.94,30.72,TRADE
QLD1,2020/06/22 00:30:00,5215.84,30.20,TRADE
QLD1,2020/06/22 01:00:00,5090.77,28.35,TRADE
QLD1,2020/06/22 01:30:00,4989.85,26.96,TRADE
QLD1,2020/06/22 02:00:00,4922.84,27.42,TRADE
QLD1,2020/06/22 02:30:00,4874.69,26.59,TRADE
QLD1,2020/06/22 03:00:00,4876.07,25.22,TRADE
QLD1,2020/06/22 03:30:00,4897.86,20.71,TRADE
QLD1,2020/06/22 04:00:00,4899.77,18.40,TRADE
QLD1,2020/06/22 04:30:00,4977.29,20.06,TRADE
QLD1,2020/06/22 05:00:00,5058.69,25.76,TRADE
QLD1,2020/06/22 05:30:00,5313.93,29.78,TRADE
QLD1,2020/06/22 06:00:00,5537.03,27.42,TRADE
QLD1,2020/06/22 06:30:00,5905.53,32.77,TRADE
QLD1,2020/06/22 07:00:00,6339.09,36.49,TRADE
QLD1,2020/06/22 07:30:00,6606.52,44.24,TRADE
QLD1,2020/06/22 08:00:00,6561.13,39.58,TRADE
QLD1,2020/06/22 08:30:00,6232.86,29.59,TRADE
QLD1,2020/06/22 09:00:00,5943.66,17.54,TRADE
QLD1,2020/06/22 09:30:00,5624.53,1.05,TRADE
QLD1,2020/06/22 10:00:00,5361.5,0.75,TRADE
QLD1,2020/06/22 10:30:00,5204.4,14.41,TRADE
QLD1,2020/06/22 11:00:00,5056.99,-0.51,TRADE
QLD1,2020/06/22 11:30:00,4953.03,-27.74,TRADE
QLD1,2020/06/22 12:00:00,4902.19,-22.13,TRADE
QLD1,2020/06/22 12:30:00,4903.51,-29.43,TRADE
QLD1,2020/06/22 13:00:00,4900.16,-12.01,TRADE
QLD1,2020/06/22 13:30:00,4968.08,3.34,TRADE
QLD1,2020/06/22 14:00:00,5102.07,9.29,TRADE
QLD1,2020/06/22 14:30:00,5260.24,8.66,TRADE
QLD1,2020/06/22 15:00:00,5451.82,22.69,TRADE
QLD1,2020/06/22 15:30:00,5695.77,8.30,TRADE
QLD1,2020/06/22 16:00:00,6039.18,29.15,TRADE
QLD1,2020/06/22 16:30:00,6327.59,26.44,TRADE
QLD1,2020/06/22 17:00:00,6744.96,34.54,TRADE
QLD1,2020/06/22 17:30:00,7160.58,43.03,TRADE
QLD1,2020/06/22 18:00:00,7453.41,54.76,TRADE
QLD1,2020/06/22 18:30:00,7489.03,52.75,TRADE
QLD1,2020/06/22 19:00:00,7448.97,40.33,TRADE
QLD1,2020/06/22 19:30:00,7318.5,35.83,TRADE
QLD1,2020/06/22 20:00:00,7227.36,34.44,TRADE
QLD1,2020/06/22 20:30:00,7112.92,37.96,TRADE
QLD1,2020/06/22 21:00:00,6926.33,36.31,TRADE
QLD1,2020/06/22 21:30:00,6724.99,34.81,TRADE
QLD1,2020/06/22 22:00:00,6498.87,33.88,TRADE
QLD1,2020/06/22 22:30:00,6325.86,35.52,TRADE
QLD1,2020/06/22 23:00:00,6154.03,32.46,TRADE
QLD1,2020/06/22 23:30:00,5921.04,32.80,TRADE
QLD1,2020/06/23 00:00:00,5725.77,33.42,TRADE
QLD1,2020/06/23 00:30:00,5510.04,31.58,TRADE
QLD1,2020/06/23 01:00:00,5364.54,29.22,TRADE
QLD1,2020/06/23 01:30:00,5269.32,28.73,TRADE
QLD1,2020/06/23 02:00:00,5180.31,25.74,TRADE
QLD1,2020/06/23 02:30:00,5158.86,28,TRADE
QLD1,2020/06/23 03:00:00,5127.9,25.06,TRADE
QLD1,2020/06/23 03:30:00,5165.16,26.87,TRADE
QLD1,2020/06/23 04:00:00,5211.36,18.14,TRADE
QLD1,2020/06/23 04:30:00,5260.48,20.97,TRADE
QLD1,2020/06/23 05:00:00,5356.38,16.94,TRADE
QLD1,2020/06/23 05:30:00,5642.65,22.03,TRADE
QLD1,2020/06/23 06:00:00,5931.66,24.08,TRADE
QLD1,2020/06/23 06:30:00,6415.18,35.71,TRADE
QLD1,2020/06/23 07:00:00,6842.02,43.81,TRADE
QLD1,2020/06/23 07:30:00,7170.57,46.46,TRADE
QLD1,2020/06/23 08:00:00,7072.74,36.94,TRADE
QLD1,2020/06/23 08:30:00,6684.29,27.15,TRADE
QLD1,2020/06/23 09:00:00,6254.72,0.35,TRADE
QLD1,2020/06/23 09:30:00,5904.1,-3.25,TRADE
QLD1,2020/06/23 10:00:00,5598.58,-7.46,TRADE
QLD1,2020/06/23 10:30:00,5379.86,-0.56,TRADE
QLD1,2020/06/23 11:00:00,5231.98,-27.62,TRADE
QLD1,2020/06/23 11:30:00,5088.08,-47.40,TRADE
