REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
QLD1,2020/06/23 12:00:00,5068.73,-41.70,TRADE
QLD1,2020/06/23 12:30:00,5045.92,-52.84,TRADE
QLD1,2020/06/23 13:00:00,5050.04,-38.47,TRADE
QLD1,2020/06/23 13:30:00,5143.87,-10.52,TRADE
QLD1,2020/06/23 14:00:00,5208.09,8.04,TRADE
QLD1,2020/06/23 14:30:00,5372.25,16.17,TRADE
QLD1,2020/06/23 15:00:00,5534.58,16.90,TRADE
QLD1,2020/06/23 15:30:00,5757.26,-8.91,TRADE
QLD1,2020/06/23 16:00:00,6084.58,5.90,TRADE
QLD1,2020/06/23 16:30:00,6412.57,24.95,TRADE
QLD1,2020/06/23 17:00:00,6874.27,30.63,TRADE
QLD1,2020/06/23 17:30:00,7297.76,74.60,TRADE
QLD1,2020/06/23 18:00:00,7637.02,233.42,TRADE
QLD1,2020/06/23 18:30:00,7714.51,48.67,TRADE
QLD1,2020/06/23 19:00:00,7764.6,45.68,TRADE
QLD1,2020/06/23 19:30:00,7604.48,37.35,TRADE
QLD1,2020/06/23 20:00:00,7478.97,34.49,TRADE
QLD1,2020/06/23 20:30:00,7335.14,35.72,TRADE
QLD1,2020/06/23 21:00:00,7134.87,34.15,TRADE
QLD1,2020/06/23 21:30:00,6911.35,34.66,TRADE
QLD1,2020/06/23 22:00:00,6656.4,32.87,TRADE
QLD1,2020/06/23 22:30:00,6437.44,35.24,TRADE
QLD1,2020/06/23 23:00:00,6300.33,32.99,TRADE
QLD1,2020/06/23 23:30:00,6015.15,31.75,TRADE
QLD1,2020/06/24 00:00:00,5750.92,29.64,TRADE
QLD1,2020/06/24 00:30:00,5571.89,31.07,TRADE
QLD1,2020/06/24 01:00:00,5389.14,26.30,TRADE
QLD1,2020/06/24 01:30:00,5299.92,25.51,TRADE
QLD1,2020/06/24 02:00:00,5206.63,25.18,TRADE
QLD1,2020/06/24 02:30:00,5210.65,27.53,TRADE
QLD1,2020/06/24 03:00:00,5198.45,26.82,TRADE
QLD1,2020/06/24 03:30:00,5185.47,26.50,TRADE
QLD1,2020/06/24 04:00:00,5205.3,24.98,TRADE
QLD1,2020/06/24 04:30:00,5268.39,24.69,TRADE
QLD1,2020/06/24 05:00:00,5436.6,24.69,TRADE
QLD1,2020/06/24 05:30:00,5693.54,29,TRADE
QLD1,2020/06/24 06:00:00,5994.72,30.75,TRADE
QLD1,2020/06/24 06:30:00,6471.91,35.24,TRADE
QLD1,2020/06/24 07:00:00,6914.99,43.75,TRADE
QLD1,2020/06/24 07:30:00,7314.97,68.55,TRADE
QLD1,2020/06/24 08:00:00,7189.56,32.49,TRADE
QLD1,2020/06/24 08:30:00,6787.06,27.14,TRADE
QLD1,2020/06/24 09:00:00,6348.6,23.56,TRADE
QLD1,2020/06/24 09:30:00,6070.29,10.51,TRADE
QLD1,2020/06/24 10:00:00,5723.3,9.67,TRADE
QLD1,2020/06/24 10:30:00,5430.74,1.33,TRADE
QLD1,2020/06/24 11:00:00,5257.08,-21.02,TRADE
QLD1,2020/06/24 11:30:00,5096.87,-33.25,TRADE
QLD1,2020/06/24 12:00:00,5013.97,-47.77,TRADE
QLD1,2020/06/24 12:30:00,4993.25,-23.38,TRADE
QLD1,2020/06/24 13:00:00,4962.93,-6.86,TRADE
QLD1,2020/06/24 13:30:00,4985.39,-4.60,TRADE
QLD1,2020/06/24 14:00:00,5126.09,2.02,TRADE
QLD1,2020/06/24 14:30:00,5314.43,-4.91,TRADE
QLD1,2020/06/24 15:00:00,5481.71,11.17,TRADE
QLD1,2020/06/24 15:30:00,5726.1,10.76,TRADE
QLD1,2020/06/24 16:00:00,6065.68,25.98,TRADE
QLD1,2020/06/24 16:30:00,6419.74,28.77,TRADE
QLD1,2020/06/24 17:00:00,6835.16,30.65,TRADE
QLD1,2020/06/24 17:30:00,7278.6,50.40,TRADE
QLD1,2020/06/24 18:00:00,7663.06,160.23,TRADE
QLD1,2020/06/24 18:30:00,7740.7,64.69,TRADE
QLD1,2020/06/24 19:00:00,7782.9,51.10,TRADE
QLD1,2020/06/24 19:30:00,7658.86,47.08,TRADE
QLD1,2020/06/24 20:00:00,7570.74,39.99,TRADE
QLD1,2020/06/24 20:30:00,7456.57,42.58,TRADE
QLD1,2020/06/24 21:00:00,7249.37,40.38,TRADE
QLD1,2020/06/24 21:30:00,7001.73,35.79,TRADE
QLD1,2020/06/24 22:00:00,6697.13,33.13,TRADE
QLD1,2020/06/24 22:30:00,6546.09,34.74,TRADE
QLD1,2020/06/24 23:00:00,6290.31,31.20,TRADE
QLD1,2020/06/24 23:30:00,6042.37,30.40,TRADE
QLD1,2020/06/25 00:00:00,5745.13,30.58,TRADE
QLD1,2020/06/25 00:30:00,5572.87,31.98,TRADE
QLD1,2020/06/25 01:00:00,5445.88,29.40,TRADE
QLD1,2020/06/25 01:30:00,5353.08,27.99,TRADE
QLD1,2020/06/25 02:00:00,5291.18,28.15,TRADE
QLD1,2020/06/25 02:30:00,5222.78,26.89,TRADE
QLD1,2020/06/25 03:00:00,5215.77,25.61,TRADE
QLD1,2020/06/25 03:30:00,5202.17,23.65,TRADE
QLD1,2020/06/25 04:00:00,5252.48,25.98,TRADE
QLD1,2020/06/25 04:30:00,5330.08,27.26,TRADE
QLD1,2020/06/25 05:00:00,5465.76,28.97,TRADE
QLD1,2020/06/25 05:30:00,5751.66,34.71,TRADE
QLD1,2020/06/25 06:00:00,6061.68,30.97,TRADE
QLD1,2020/06/25 06:30:00,6525,34.93,TRADE
QLD1,2020/06/25 07:00:00,7019.57,619.83,TRADE
QLD1,2020/06/25 07:30:00,7302.54,47.10,TRADE
QLD1,2020/06/25 08:00:00,7265.14,35.80,TRADE
QLD1,2020/06/25 08:30:00,6840.7,29.09,TRADE
QLD1,2020/06/25 09:00:00,6389.9,24.73,TRADE
QLD1,2020/06/25 09:30:00,6041.19,3.04,TRADE
QLD1,2020/06/25 10:00:00,5702.77,15.68,TRADE
QLD1,2020/06/25 10:30:00,5395.72,0.08,TRADE
QLD1,2020/06/25 11:00:00,5180.61,2.70,TRADE
QLD1,2020/06/25 11:30:00,5021.24,-11.16,TRADE
QLD1,2020/06/25 12:00:00,4929,-32.80,TRADE
QLD1,2020/06/25 12:30:00,4921.19,-6.09,TRADE
QLD1,2020/06/25 13:00:00,4909.1,-0.62,TRADE
QLD1,2020/06/25 13:30:00,4994.46,2.09,TRADE
QLD1,2020/06/25 14:00:00,5087.8,1.92,TRADE
QLD1,2020/06/25 14:30:00,5247.23,12.25,TRADE
QLD1,2020/06/25 15:00:00,5423.52,21.03,TRADE
QLD1,2020/06/25 15:30:00,5659.77,12.94,TRADE
QLD1,2020/06/25 16:00:00,5917.96,28.19,TRADE
QLD1,2020/06/25 16:30:00,6236.42,24.09,TRADE
QLD1,2020/06/25 17:00:00,6660.55,32.20,TRADE
QLD1,2020/06/25 17:30:00,7124.49,39.90,TRADE
QLD1,2020/06/25 18:00:00,7489.43,56.58,TRADE
QLD1,2020/06/25 18:30:00,7595.42,91.77,TRADE
QLD1,2020/06/25 19:00:00,7693.17,45.02,TRADE
QLD1,2020/06/25 19:30:00,7551.3,41.20,TRADE
QLD1,2020/06/25 20:00:00,7492.89,41.31,TRADE
QLD1,2020/06/25 20:30:00,7419.3,38.46,TRADE
QLD1,2020/06/25 21:00:00,7233.33,38.18,TRADE
QLD1,2020/06/25 21:30:00,7000.7,40.39,TRADE
QLD1,2020/06/25 22:00:00,6713.58,35.44,TRADE
QLD1,2020/06/25 22:30:00,6520.24,36.81,TRADE
QLD1,2020/06/25 23:00:00,6307.54,34.89,TRADE
QLD1,2020/06/25 23:30:00,6053.77,34.37,TRADE
QLD1,2020/06/26 00:00:00,5804.57,32.90,TRADE
QLD1,2020/06/26 00:30:00,5655.95,36.02,TRADE
QLD1,2020/06/26 01:00:00,5472.05,32.65,TRADE
QLD1,2020/06/26 01:30:00,5338.45,30.87,TRADE
QLD1,2020/06/26 02:00:00,5276.32,29.61,TRADE
QLD1,2020/06/26 02:30:00,5246.66,29.20,TRADE
QLD1,2020/06/26 03:00:00,5263.53,29.21,TRADE
QLD1,2020/06/26 03:30:00,5269.12,29.77,TRADE
QLD1,2020/06/26 04:00:00,5254.39,29.82,TRADE
QLD1,2020/06/26 04:30:00,5361.87,31.30,TRADE
QLD1,2020/06/26 05:00:00,5452.65,32.27,TRADE
QLD1,2020/06/26 05:30:00,5742.94,36.21,TRADE
QLD1,2020/06/26 06:00:00,6022.01,39.71,TRADE
QLD1,2020/06/26 06:30:00,6500,49,TRADE
QLD1,2020/06/26 07:00:00,6932.64,66.94,TRADE
QLD1,2020/06/26 07:30:00,7271.22,146.30,TRADE
QLD1,2020/06/26 08:00:00,7203.83,74.19,TRADE
QLD1,2020/06/26 08:30:00,6935.6,35.59,TRADE
QLD1,2020/06/26 09:00:00,6540.25,31.79,TRADE
QLD1,2020/06/26 09:30:00,6185.46,31.85,TRADE
QLD1,2020/06/26 10:00:00,5848.33,21.32,TRADE
QLD1,2020/06/26 10:30:00,5610.78,11.98,TRADE
QLD1,2020/06/26 11:00:00,5419.77,4.90,TRADE
QLD1,2020/06/26 11:30:00,5230.61,-2.04,TRADE
QLD1,2020/06/26 12:00:00,5139.03,-1.03,TRADE
QLD1,2020/06/26 12:30:00,5101.47,0.79,TRADE
QLD1,2020/06/26 13:00:00,5092.38,0.63,TRADE
QLD1,2020/06/26 13:30:00,5112.29,0.55,TRADE
QLD1,2020/06/26 14:00:00,5191.78,2.48,TRADE
QLD1,2020/06/26 14:30:00,5324.7,10.39,TRADE
QLD1,2020/06/26 15:00:00,5491.09,21.03,TRADE
QLD1,2020/06/26 15:30:00,5696.44,18.20,TRADE
QLD1,2020/06/26 16:00:00,6031.25,19.65,TRADE
QLD1,2020/06/26 16:30:00,6290.66,27.19,TRADE
QLD1,2020/06/26 17:00:00,6626.92,37.82,TRADE
QLD1,2020/06/26 17:30:00,6972.34,43.64,TRADE
QLD1,2020/06/26 18:00:00,7244.37,98.23,TRADE
QLD1,2020/06/26 18:30:00,7288.34,46.22,TRADE
QLD1,2020/06/26 19:00:00,7280.58,46.37,TRADE
QLD1,2020/06/26 19:30:00,7154.09,40.82,TRADE
QLD1,2020/06/26 20:00:00,7109.89,40.52,TRADE
QLD1,2020/06/26 20:30:00,7023.32,37.79,TRADE
QLD1,2020/06/26 21:00:00,6861.38,43.51,TRADE
QLD1,2020/06/26 21:30:00,6684.06,37.80,TRADE
QLD1,2020/06/26 22:00:00,6475.44,36.49,TRADE
QLD1,2020/06/26 22:30:00,6386.14,37.27,TRADE
QLD1,2020/06/26 23:00:00,6227.38,36.75,TRADE
QLD1,2020/06/26 23:30:00,5979.69,36.78,TRADE
QLD1,2020/06/27 00:00:00,5745.66,35.78,TRADE
QLD1,2020/06/27 00:30:00,5609.5,37.31,TRADE
QLD1,2020/06/27 01:00:00,5403.8,36.24,TRADE
QLD1,2020/06/27 01:30:00,5297.43,34.13,TRADE
QLD1,2020/06/27 02:00:00,5229.23,33.32,TRADE
QLD1,2020/06/27 02:30:00,5138.75,32.63,TRADE
QLD1,2020/06/27 03:00:00,5127.09,32.25,TRADE
QLD1,2020/06/27 03:30:00,5118.69,30.50,TRADE
QLD1,2020/06/27 04:00:00,5129.24,29.85,TRADE
QLD1,2020/06/27 04:30:00,5157.9,31.27,TRADE
QLD1,2020/06/27 05:00:00,5217.25,31.83,TRADE
QLD1,2020/06/27 05:30:00,5297.89,34.42,TRADE
QLD1,2020/06/27 06:00:00,5416.72,29.57,TRADE
QLD1,2020/06/27 06:30:00,5617.73,30.98,TRADE
QLD1,2020/06/27 07:00:00,5813.85,28.76,TRADE
QLD1,2020/06/27 07:30:00,6004.02,34.05,TRADE
QLD1,2020/06/27 08:00:00,6017.26,28.49,TRADE
QLD1,2020/06/27 08:30:00,5914.82,26.39,TRADE
QLD1,2020/06/27 09:00:00,5735.17,18.75,TRADE
QLD1,2020/06/27 09:30:00,5463.01,11.24,TRADE
QLD1,2020/06/27 10:00:00,5223.28,1.83,TRADE
QLD1,2020/06/27 10:30:00,4996.67,-7.17,TRADE
QLD1,2020/06/27 11:00:00,4745.24,-1.55,TRADE
QLD1,2020/06/27 11:30:00,4625.87,-5.91,TRADE
QLD1,2020/06/27 12:00:00,4578.99,-5.71,TRADE
QLD1,2020/06/27 12:30:00,4573.17,-12.12,TRADE
QLD1,2020/06/27 13:00:00,4549.28,-11.29,TRADE
QLD1,2020/06/27 13:30:00,4582.02,-3.63,TRADE
QLD1,2020/06/27 14:00:00,4656.71,7.22,TRADE
QLD1,2020/06/27 14:30:00,4797.56,18.66,TRADE
QLD1,2020/06/27 15:00:00,5019.52,22.28,TRADE
QLD1,2020/06/27 15:30:00,5274.78,27.64,TRADE
QLD1,2020/06/27 16:00:00,5544.47,22.92,TRADE
QLD1,2020/06/27 16:30:00,5886.92,31.31,TRADE
QLD1,2020/06/27 17:00:00,6243.79,36.08,TRADE
QLD1,2020/06/27 17:30:00,6577.5,37.65,TRADE
QLD1,2020/06/27 18:00:00,6826.25,87.15,TRADE
QLD1,2020/06/27 18:30:00,6809.79,47.91,TRADE
QLD1,2020/06/27 19:00:00,6784.99,39.40,TRADE
QLD1,2020/06/27 19:30:00,6680.4,36.44,TRADE
QLD1,2020/06/27 20:00:00,6592.41,33.60,TRADE
QLD1,2020/06/27 20:30:00,6547.36,35.32,TRADE
QLD1,2020/06/27 21:00:00,6423.12,37.58,TRADE
QLD1,2020/06/27 21:30:00,6269.59,34.59,TRADE
QLD1,2020/06/27 22:00:00,6151.37,33.43,TRADE
QLD1,2020/06/27 22:30:00,6056.73,35.70,TRADE
QLD1,2020/06/27 23:00:00,5929.18,32.92,TRADE
QLD1,2020/06/27 23:30:00,5730.47,32.62,TRADE
QLD1,2020/06/28 00:00:00,5551.73,32.24,TRADE
QLD1,2020/06/28 00:30:00,5414.06,33.18,TRADE
QLD1,2020/06/28 01:00:00,5241.72,32.52,TRADE
QLD1,2020/06/28 01:30:00,5141.37,30.78,TRADE
QLD1,2020/06/28 02:00:00,5048.32,29.49,TRADE
QLD1,2020/06/28 02:30:00,4981.51,30.05,TRADE
QLD1,2020/06/28 03:00:00,4965.7,29.08,TRADE
QLD1,2020/06/28 03:30:00,4985.8,29.22,TRADE
QLD1,2020/06/28 04:00:00,4981.64,27.32,TRADE
QLD1,2020/06/28 04:30:00,4980.27,27.36,TRADE
QLD1,2020/06/28 05:00:00,5026.91,27.47,TRADE
QLD1,2020/06/28 05:30:00,5061.11,28.14,TRADE
QLD1,2020/06/28 06:00:00,5124.55,26.27,TRADE
QLD1,2020/06/28 06:30:00,5241.84,27.89,TRADE
QLD1,2020/06/28 07:00:00,5385.9,15.65,TRADE
QLD1,2020/06/28 07:30:00,5561.5,25.70,TRADE
QLD1,2020/06/28 08:00:00,5692.09,25.97,TRADE
QLD1,2020/06/28 08:30:00,5766.4,25.38,TRADE
QLD1,2020/06/28 09:00:00,5821.99,26.17,TRADE
QLD1,2020/06/28 09:30:00,5864.69,27.88,TRADE
QLD1,2020/06/28 10:00:00,5795.71,23.27,TRADE
QLD1,2020/06/28 10:30:00,5773.56,20.03,TRADE
QLD1,2020/06/28 11:00:00,5654.36,14.19,TRADE
QLD1,2020/06/28 11:30:00,5596.28,23.97,TRADE
QLD1,2020/06/28 12:00:00,5549.96,19.73,TRADE
QLD1,2020/06/28 12:30:00,5515.5,20.12,TRADE
QLD1,2020/06/28 13:00:00,5540.02,24.20,TRADE
QLD1,2020/06/28 13:30:00,5506.9,24.65,TRADE
QLD1,2020/06/28 14:00:00,5521.72,23.86,TRADE
QLD1,2020/06/28 14:30:00,5631.35,25.49,TRADE
QLD1,2020/06/28 15:00:00,5693.23,25.06,TRADE
QLD1,2020/06/28 15:30:00,5837.38,24.25,TRADE
QLD1,2020/06/28 16:00:00,6031.26,24.66,TRADE
QLD1,2020/06/28 16:30:00,6314.86,27.36,TRADE
QLD1,2020/06/28 17:00:00,6631.02,32.05,TRADE
QLD1,2020/06/28 17:30:00,6969.45,87.44,TRADE
QLD1,2020/06/28 18:00:00,7200.82,107.27,TRADE
QLD1,2020/06/28 18:30:00,7241.06,123.40,TRADE
QLD1,2020/06/28 19:00:00,7202.9,61.46,TRADE
QLD1,2020/06/28 19:30:00,7027.24,41.15,TRADE
QLD1,2020/06/28 20:00:00,6916.1,37.59,TRADE
QLD1,2020/06/28 20:30:00,6805.51,35.59,TRADE
QLD1,2020/06/28 21:00:00,6635.65,35,TRADE
QLD1,2020/06/28 21:30:00,6492.71,35.47,TRADE
QLD1,2020/06/28 22:00:00,6274.88,32.71,TRADE
QLD1,2020/06/28 22:30:00,6167.88,34.70,TRADE
QLD1,2020/06/28 23:00:00,6009.4,30.32,TRADE
QLD1,2020/06/28 23:30:00,5780.2,28.49,TRADE
QLD1,2020/06/29 00:00:00,5605.23,27.50,TRADE
QLD1,2020/06/29 00:30:00,5438.14,29.24,TRADE
QLD1,2020/06/29 01:00:00,5296.29,28.81,TRADE
QLD1,2020/06/29 01:30:00,5185.86,28.57,TRADE
QLD1,2020/06/29 02:00:00,5122.13,27.41,TRADE
QLD1,2020/06/29 02:30:00,5079.49,24.81,TRADE
QLD1,2020/06/29 03:00:00,5045.83,12.31,TRADE
QLD1,2020/06/29 03:30:00,5063.64,15.38,TRADE
QLD1,2020/06/29 04:00:00,5048.34,9.61,TRADE
QLD1,2020/06/29 04:30:00,5156.8,13.28,TRADE
QLD1,2020/06/29 05:00:00,5276.54,20.68,TRADE
QLD1,2020/06/29 05:30:00,5507.91,29.63,TRADE
QLD1,2020/06/29 06:00:00,5729.57,31.75,TRADE
QLD1,2020/06/29 06:30:00,6090.39,42.16,TRADE
QLD1,2020/06/29 07:00:00,6394.21,51.45,TRADE
QLD1,2020/06/29 07:30:00,6648.18,55.77,TRADE
QLD1,2020/06/29 08:00:00,6570.98,45.24,TRADE
QLD1,2020/06/29 08:30:00,6435.29,36.44,TRADE
QLD1,2020/06/29 09:00:00,6192.39,29.62,TRADE
QLD1,2020/06/29 09:30:00,5971.59,28.34,TRADE
QLD1,2020/06/29 10:00:00,5686.28,17.88,TRADE
QLD1,2020/06/29 10:30:00,5483.16,14.08,TRADE
QLD1,2020/06/29 11:00:00,5292.4,12.08,TRADE
QLD1,2020/06/29 11:30:00,5126.8,15.37,TRADE
QLD1,2020/06/29 12:00:00,5082.24,14.18,TRADE
QLD1,2020/06/29 12:30:00,5038.62,8.60,TRADE
QLD1,2020/06/29 13:00:00,5091.18,13.58,TRADE
QLD1,2020/06/29 13:30:00,5169.54,18.75,TRADE
QLD1,2020/06/29 14:00:00,5322.66,20.12,TRADE
QLD1,2020/06/29 14:30:00,5502.24,6.20,TRADE
QLD1,2020/06/29 15:00:00,5673.65,23.02,TRADE
QLD1,2020/06/29 15:30:00,5812.36,24.26,TRADE
QLD1,2020/06/29 16:00:00,6038.39,27.33,TRADE
QLD1,2020/06/29 16:30:00,6392.66,27.23,TRADE
QLD1,2020/06/29 17:00:00,6810.59,38.22,TRADE
QLD1,2020/06/29 17:30:00,7242.66,45.77,TRADE
QLD1,2020/06/29 18:00:00,7483.23,85.13,TRADE
QLD1,2020/06/29 18:30:00,7457.95,48.80,TRADE
QLD1,2020/06/29 19:00:00,7480.13,43.05,TRADE
QLD1,2020/06/29 19:30:00,7338.3,36.69,TRADE
QLD1,2020/06/29 20:00:00,7247.11,37.41,TRADE
QLD1,2020/06/29 20:30:00,7093.27,36.87,TRADE
QLD1,2020/06/29 21:00:00,6881.55,36.12,TRADE
QLD1,2020/06/29 21:30:00,6685,35.98,TRADE
QLD1,2020/06/29 22:00:00,6507.88,31.89,TRADE
QLD1,2020/06/29 22:30:00,6324.31,35.46,TRADE
QLD1,2020/06/29 23:00:00,6145.7,30.35,TRADE
QLD1,2020/06/29 23:30:00,5915.99,29.41,TRADE
QLD1,2020/06/30 00:00:00,5720.09,29.30,TRADE
QLD1,2020/06/30 00:30:00,5546.63,28.05,TRADE
QLD1,2020/06/30 01:00:00,5390.34,28.68,TRADE
QLD1,2020/06/30 01:30:00,5287.69,27.76,TRADE
QLD1,2020/06/30 02:00:00,5208.29,25.68,TRADE
QLD1,2020/06/30 02:30:00,5159.71,20.76,TRADE
QLD1,2020/06/30 03:00:00,5150.47,15.71,TRADE
QLD1,2020/06/30 03:30:00,5105.38,11.36,TRADE
QLD1,2020/06/30 04:00:00,5098.84,5.39,TRADE
QLD1,2020/06/30 04:30:00,5170.32,3.32,TRADE
QLD1,2020/06/30 05:00:00,5333.77,19.94,TRADE
QLD1,2020/06/30 05:30:00,5557.01,30.21,TRADE
QLD1,2020/06/30 06:00:00,5771.64,30.01,TRADE
QLD1,2020/06/30 06:30:00,6172,37.13,TRADE
QLD1,2020/06/30 07:00:00,6416.62,38.81,TRADE
QLD1,2020/06/30 07:30:00,6753.72,69.64,TRADE
QLD1,2020/06/30 08:00:00,6698.49,39.01,TRADE
QLD1,2020/06/30 08:30:00,6611.92,38.21,TRADE
QLD1,2020/06/30 09:00:00,6376.6,34.78,TRADE
QLD1,2020/06/30 09:30:00,6064.46,31.24,TRADE
QLD1,2020/06/30 10:00:00,5794.22,22.65,TRADE
QLD1,2020/06/30 10:30:00,5562.03,13.69,TRADE
QLD1,2020/06/30 11:00:00,5410.49,13.12,TRADE
QLD1,2020/06/30 11:30:00,5292.91,20.60,TRADE
QLD1,2020/06/30 12:00:00,5297.03,25.07,TRADE
QLD1,2020/06/30 12:30:00,5399.15,26.91,TRADE
QLD1,2020/06/30 13:00:00,5189.61,-2.21,TRADE
QLD1,2020/06/30 13:30:00,5111.25,20.80,TRADE
QLD1,2020/06/30 14:00:00,5378.46,27.90,TRADE
QLD1,2020/06/30 14:30:00,5306.98,10.73,TRADE
QLD1,2020/06/30 15:00:00,5661.82,31.28,TRADE
QLD1,2020/06/30 15:30:00,6037.93,36.69,TRADE
QLD1,2020/06/30 16:00:00,6203.55,37.12,TRADE
QLD1,2020/06/30 16:30:00,6432.35,34.43,TRADE
QLD1,2020/06/30 17:00:00,6800.74,40.36,TRADE
QLD1,2020/06/30 17:30:00,7144.97,42.69,TRADE
QLD1,2020/06/30 18:00:00,7400.31,56.38,TRADE
QLD1,2020/06/30 18:30:00,7420.91,48.32,TRADE
QLD1,2020/06/30 19:00:00,7433.29,43.69,TRADE
QLD1,2020/06/30 19:30:00,7253.63,39.27,TRADE
QLD1,2020/06/30 20:00:00,7176.8,37.66,TRADE
QLD1,2020/06/30 20:30:00,7020.85,37.21,TRADE
QLD1,2020/06/30 21:00:00,6832.67,36.26,TRADE
QLD1,2020/06/30 21:30:00,6660.85,36.48,TRADE
QLD1,2020/06/30 22:00:00,6426.68,33.25,TRADE
QLD1,2020/06/30 22:30:00,6285.06,35.88,TRADE
QLD1,2020/06/30 23:00:00,6091.22,31.72,TRADE
QLD1,2020/06/30 23:30:00,5856.16,33.20,TRADE
QLD1,2020/07/01 00:00:00,5670.44,31.62,TRADE
